
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 1 test
🔧 Testing get operation in small, poorly connected network
   Simulating production conditions with 4 total peers
Network topology:
  Gateway
    ├── Node1
    └── Node2

Note: Nodes are only connected through the gateway
  [2m2025-06-01T04:06:55.421793Z[0m [32m INFO[0m [1;32mfreenet::config[0m[32m: [32mPersisting configuration to "/tmp/node2_small_network_getoZqwNf/config.toml"[0m
  [2m2025-06-01T04:06:55.468600Z[0m [32m INFO[0m [1;32mfreenet::operations::connect[0m[32m: [32mStarting initial join procedure with 1 gateways[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:702

Waiting for nodes to start up...
  [2m2025-06-01T04:06:55.468722Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mConnection status: open_connections = 0, unconnected_gateways = 1[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:711

  [2m2025-06-01T04:06:55.468737Z[0m [32m INFO[0m [1;32mfreenet::operations::connect[0m[32m: [32mNeed to connect to 1 gateways. Attempting to connect to 1 in parallel[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:721

  [2m2025-06-01T04:06:55.468847Z[0m [32m INFO[0m [1;32mfreenet::operations::connect[0m[32m: [32mAttempting connection to gateway, [1;32mgateway[0m[32m: v6MWKgqHy7paw2it (@ 0.04549383835533005)[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:732

  [2m2025-06-01T04:06:55.469062Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mChecking if should accept connection[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:143
    [2;3min[0m freenet::operations::connect::[1mjoin_ring_request[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:06:55.469113Z[0m [32m INFO[0m [1;32mfreenet::operations::connect[0m[32m: [32mAttempting network join, [1;32mgateway.peer[0m[32m: v6MWKgqHy7paw2it[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:805
    [2;3min[0m freenet::operations::connect::[1mjoin_ring_request[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:06:55.469178Z[0m [32m INFO[0m [1;32mfreenet::operations::connect[0m[32m: [32mConnecting to gateway, [1;32mtx[0m[32m: 01JWMTQM7D4GC7RCDPHC3JZM80, [1;32mgateway[0m[32m: v6MWKgqHy7paw2it (@ 0.04549383835533005)[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:868
    [2;3min[0m freenet::operations::connect::[1mjoin_ring_request[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc

  [2m2025-06-01T04:06:55.469255Z[0m [33m WARN[0m [1;33mfreenet::config[0m[33m: [33mNo gateways file found, initializing disjoint gateway, initializing a new network.[0m
    [2;3mat[0m crates/core/src/config/mod.rs:301
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:55.469352Z[0m [32m INFO[0m [1;32mfreenet::config[0m[32m: [32mPersisting configuration to "/tmp/gw_small_network_getmPrQE0/config.toml"[0m
    [2;3mat[0m crates/core/src/config/mod.rs:350
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:55.469477Z[0m [32m INFO[0m [1;32mfreenet::node[0m[32m: [32mLoading node configuration for mode network[0m
    [2;3mat[0m crates/core/src/node/mod.rs:133
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:55.469496Z[0m [32m INFO[0m [1;32mfreenet::node[0m[32m: [32mNode will be listening at 127.0.0.1:45297 internal address[0m
    [2;3mat[0m crates/core/src/node/mod.rs:157
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:55.469505Z[0m [32m INFO[0m [1;32mfreenet::node[0m[32m: [32mNode external address: 127.0.0.1:45297[0m
    [2;3mat[0m crates/core/src/node/mod.rs:163
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:55.469718Z[0m [32m INFO[0m [1;32mfreenet::server[0m[32m: [32mHTTP gateway listening on 127.0.0.1:44731[0m
    [2;3mat[0m crates/core/src/server/mod.rs:67

  [2m2025-06-01T04:06:55.469864Z[0m [34mDEBUG[0m [1;34mfreenet::ring[0m[34m: [34mInitializing connection maintenance task[0m
    [2;3mat[0m crates/core/src/ring/mod.rs:357
    [2;3min[0m freenet::ring::[1mconnection_maintenance[0m
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:55.470068Z[0m [32m INFO[0m [1;32mfreenet::contract::storages::redb[0m[32m: [32mloading contract store from "/tmp/gw_small_network_getmPrQE0/db/db"[0m
    [2;3mat[0m crates/core/src/contract/storages/redb.rs:17
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:55.504904Z[0m [31mERROR[0m [1;31mfreenet::contract::executor::runtime[0m[31m: [31mFailed to set cleanup on exit: Ctrl-C error: Ctrl-C signal handler already registered[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:353
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:55.505097Z[0m [32m INFO[0m [1;32mfreenet::node::p2p_impl[0m[32m: [32mStarting aggressive connection acquisition phase (target: 2 connections)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:55
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:55.505131Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 0s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:55.505173Z[0m [33m WARN[0m [1;33mfreenet::operations::connect[0m[33m: [33mNo gateways available, aborting join procedure[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:694

  [2m2025-06-01T04:06:55.505896Z[0m [32m INFO[0m [1;32mfreenet::config[0m[32m: [32mPersisting configuration to "/tmp/node1_small_network_getcCRQgO/config.toml"[0m
    [2;3mat[0m crates/core/src/config/mod.rs:350
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:55.506021Z[0m [32m INFO[0m [1;32mfreenet::node[0m[32m: [32mLoading node configuration for mode network[0m
    [2;3mat[0m crates/core/src/node/mod.rs:133
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:55.506077Z[0m [32m INFO[0m [1;32mfreenet::node[0m[32m: [32mNode will be listening at 127.0.0.1:33864 internal address[0m
    [2;3mat[0m crates/core/src/node/mod.rs:157
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:55.506328Z[0m [32m INFO[0m [1;32mfreenet::server[0m[32m: [32mHTTP gateway listening on 127.0.0.1:43531[0m
    [2;3mat[0m crates/core/src/server/mod.rs:67

  [2m2025-06-01T04:06:55.506433Z[0m [34mDEBUG[0m [1;34mfreenet::ring[0m[34m: [34mInitializing connection maintenance task[0m
    [2;3mat[0m crates/core/src/ring/mod.rs:357
    [2;3min[0m freenet::ring::[1mconnection_maintenance[0m
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:55.506634Z[0m [32m INFO[0m [1;32mfreenet::contract::storages::redb[0m[32m: [32mloading contract store from "/tmp/node1_small_network_getcCRQgO/db/db"[0m
    [2;3mat[0m crates/core/src/contract/storages/redb.rs:17
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:55.541418Z[0m [31mERROR[0m [1;31mfreenet::contract::executor::runtime[0m[31m: [31mFailed to set cleanup on exit: Ctrl-C error: Ctrl-C signal handler already registered[0m
    [2;3mat[0m crates/core/src/contract/executor/runtime.rs:353
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:55.541642Z[0m [32m INFO[0m [1;32mfreenet::node::p2p_impl[0m[32m: [32mStarting aggressive connection acquisition phase (target: 2 connections)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:55
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:55.541649Z[0m [32m INFO[0m [1;32mfreenet::operations::connect[0m[32m: [32mStarting initial join procedure with 1 gateways[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:702

  [2m2025-06-01T04:06:55.541664Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 0s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:55.541689Z[0m [34mDEBUG[0m [1;34mfreenet::operations::connect[0m[34m: [34mConnection status: open_connections = 0, unconnected_gateways = 1[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:711

  [2m2025-06-01T04:06:55.541705Z[0m [32m INFO[0m [1;32mfreenet::operations::connect[0m[32m: [32mNeed to connect to 1 gateways. Attempting to connect to 1 in parallel[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:721

  [2m2025-06-01T04:06:55.541769Z[0m [32m INFO[0m [1;32mfreenet::operations::connect[0m[32m: [32mAttempting connection to gateway, [1;32mgateway[0m[32m: v6MWKgqHy7paw2it (@ 0.04549383835533005)[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:732

  [2m2025-06-01T04:06:55.541905Z[0m [34mDEBUG[0m [1;34mfreenet::ring::connection_manager[0m[34m: [34mChecking if should accept connection[0m
    [2;3mat[0m crates/core/src/ring/connection_manager.rs:143
    [2;3min[0m freenet::operations::connect::[1mjoin_ring_request[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi

  [2m2025-06-01T04:06:55.541956Z[0m [32m INFO[0m [1;32mfreenet::operations::connect[0m[32m: [32mAttempting network join, [1;32mgateway.peer[0m[32m: v6MWKgqHy7paw2it[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:805
    [2;3min[0m freenet::operations::connect::[1mjoin_ring_request[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi

  [2m2025-06-01T04:06:55.542018Z[0m [32m INFO[0m [1;32mfreenet::operations::connect[0m[32m: [32mConnecting to gateway, [1;32mtx[0m[32m: 01JWMTQM9NMN50DCCXCA4MCBG0, [1;32mgateway[0m[32m: v6MWKgqHy7paw2it (@ 0.04549383835533005)[0m
    [2;3mat[0m crates/core/src/operations/connect.rs:868
    [2;3min[0m freenet::operations::connect::[1mjoin_ring_request[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqHKGmP3ebi

  [2m2025-06-01T04:06:55.970150Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 0s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:06:56.006338Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 0s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:56.043412Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 0s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:56.471176Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 1s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:06:56.508200Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 1s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:56.545304Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 1s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:56.972103Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 1s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:06:57.009004Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 1s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:57.047092Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 1s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:57.473446Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 2s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:06:57.509747Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 2s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:57.548602Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 2s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:57.975025Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 2s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:06:58.011126Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 2s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:58.049619Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 2s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:58.476147Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 3s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:06:58.512438Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 3s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:58.550631Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 3s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:06:59.476938Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 4s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:06:59.514110Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 4s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:06:59.552408Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 4s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:00.478028Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 5s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:00.515361Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 5s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:00.553550Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 5s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:01.479077Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 6s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:01.517049Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 6s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:01.554477Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 6s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:02.479748Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 7s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:02.517869Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 7s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:02.555981Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 7s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:03.481043Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 8s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:03.518903Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 8s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:03.556437Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 8s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:04.481773Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 9s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:04.520038Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 9s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mgateway[0m

  [2m2025-06-01T04:07:04.558333Z[0m [34mDEBUG[0m [1;34mfreenet::node::p2p_impl[0m[34m: [34mCurrent connections: 0/2, waiting for more peers (elapsed: 9s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:104
    [2;3min[0m test_small_network_get_issue::[1mnode1[0m

  [2m2025-06-01T04:07:05.483103Z[0m [32m INFO[0m [1;32mfreenet::node::p2p_impl[0m[32m: [32mAggressive connection phase complete. Final connections: 0/2 (took 10s)[0m
    [2;3mat[0m crates/core/src/node/p2p_impl.rs:121
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.483582Z[0m [32m INFO[0m [1;32mfreenet::node::network_bridge::p2p_protoc[0m[32m: [32mOpening network listener, [1;32mself.listening_port[0m[32m: 52805, [1;32mself.listening_ip[0m[32m: 127.0.0.1, [1;32mself.is_gateway[0m[32m: false, [1;32mkey[0m[32m: v6MWKgqJ277dPytc[0m
    [2;3mat[0m crates/core/src/node/network_bridge/p2p_protoc.rs:173
    [2;3min[0m freenet::node::network_bridge::p2p_protoc::[1mnetwork_event_listener[0m [2;3mwith[0m [1mpeer[0m: v6MWKgqJ277dPytc
    [2;3min[0m test_small_network_get_issue::[1mnode2[0m

  [2m2025-06-01T04:07:05.483825Z[0m [32m INFO[0m [1;32mfreenet::transport::rate_limiter[0m[32m: [32mRate limiter task started[0m
    [2;3mat[0m crates/core/src/transport/rate_limiter.rs:42

  [2m2025-06-01T04:07:05.484069Z[0m [34mDEBUG[0m [1;34mfreenet::transport::connection_handler[0m[34m: [34mlistening for packets, [1;34mself.this_addr[0m[34m: 127.0.0.1:52805[0m
    [2;3mat[0m crates/core/src/transport/connection_handler.rs:257
